Date,Price
27/06/2022,1820.900024
28/06/2022,1817.5
29/06/2022,1813.699951
30/06/2022,1804.099976
01/07/2022,1798.900024
05/07/2022,1761.800049
06/07/2022,1734.900024
07/07/2022,1737.900024
08/07/2022,1740.599976
11/07/2022,1730
12/07/2022,1723.300049
13/07/2022,1734.199951
14/07/2022,1704.5
15/07/2022,1702.400024
18/07/2022,1709.199951
19/07/2022,1710
20/07/2022,1699.5
21/07/2022,1712.699951
22/07/2022,1727.099976
25/07/2022,1719
26/07/2022,1717.699951
27/07/2022,1719.099976
28/07/2022,1750.300049
29/07/2022,1762.900024
01/08/2022,1769
02/08/2022,1771.099976
03/08/2022,1758
04/08/2022,1788.5
05/08/2022,1772.900024
08/08/2022,1786.800049
09/08/2022,1794
10/08/2022,1795.599976
11/08/2022,1789.699951
12/08/2022,1798.599976
15/08/2022,1781.400024
16/08/2022,1773.199951
17/08/2022,1760.300049
18/08/2022,1755.300049
19/08/2022,1747.599976
22/08/2022,1734
23/08/2022,1746.800049
24/08/2022,1747.800049
25/08/2022,1757.699951
26/08/2022,1736.099976
29/08/2022,1736.599976
30/08/2022,1723.199951
31/08/2022,1712.800049
01/09/2022,1696.599976
02/09/2022,1709.800049
06/09/2022,1700.400024
07/09/2022,1715.300049
08/09/2022,1708
09/09/2022,1716.199951
12/09/2022,1728.099976
13/09/2022,1705
14/09/2022,1696.5
15/09/2022,1665.400024
16/09/2022,1671.699951
19/09/2022,1666.199951
20/09/2022,1659.699951
21/09/2022,1664.599976
22/09/2022,1670.800049
23/09/2022,1645.300049
26/09/2022,1623.300049
27/09/2022,1626.699951
28/09/2022,1660.400024
29/09/2022,1658.5
30/09/2022,1662.400024
03/10/2022,1692.900024
04/10/2022,1721.099976
05/10/2022,1711.400024
06/10/2022,1711.699951
07/10/2022,1700.5
10/10/2022,1667.300049
11/10/2022,1678.699951
12/10/2022,1670.300049
13/10/2022,1670
14/10/2022,1641.699951
17/10/2022,1657
18/10/2022,1649
19/10/2022,1627.5
20/10/2022,1630.800049
21/10/2022,1651
24/10/2022,1648.699951
25/10/2022,1652.800049
26/10/2022,1664
27/10/2022,1660.699951
28/10/2022,1639.599976
31/10/2022,1635.900024
01/11/2022,1645
02/11/2022,1645.699951
03/11/2022,1627.300049
04/11/2022,1672.5
07/11/2022,1676.5
08/11/2022,1712.099976
09/11/2022,1710.099976
10/11/2022,1750.300049
11/11/2022,1766
14/11/2022,1773.599976
15/11/2022,1773.800049
16/11/2022,1773
17/11/2022,1760.800049
18/11/2022,1751.900024
21/11/2022,1737.400024
22/11/2022,1738.300049
23/11/2022,1744.900024
25/11/2022,1753.300049
28/11/2022,1740.099976
29/11/2022,1748.400024
30/11/2022,1746
01/12/2022,1801.099976
02/12/2022,1795.900024
05/12/2022,1767.400024
06/12/2022,1769.300049
07/12/2022,1785.5
08/12/2022,1788.699951
09/12/2022,1798.099976
12/12/2022,1780.5
13/12/2022,1813.900024
14/12/2022,1807.5
15/12/2022,1777.199951
16/12/2022,1790
19/12/2022,1787.699951
20/12/2022,1815.900024
21/12/2022,1815.900024
22/12/2022,1787
23/12/2022,1795.900024
27/12/2022,1814.800049
28/12/2022,1807.900024
29/12/2022,1819.5
30/12/2022,1819.699951
03/01/2023,1839.699951
04/01/2023,1852.800049
05/01/2023,1834.800049
06/01/2023,1864.199951
09/01/2023,1872.699951
10/01/2023,1871.599976
11/01/2023,1874.599976
12/01/2023,1895.5
13/01/2023,1918.400024
17/01/2023,1907.199951
18/01/2023,1904.400024
19/01/2023,1922.099976
20/01/2023,1926.400024
23/01/2023,1927.099976
24/01/2023,1933.900024
25/01/2023,1941.199951
26/01/2023,1929.099976
27/01/2023,1928.599976
30/01/2023,1922.900024
31/01/2023,1929.5
01/02/2023,1927.800049
02/02/2023,1916.300049
03/02/2023,1862.900024
06/02/2023,1866.199951
07/02/2023,1871.699951
08/02/2023,1877.400024
09/02/2023,1866.199951
10/02/2023,1862.800049
13/02/2023,1851.900024
14/02/2023,1854
15/02/2023,1834.199951
16/02/2023,1842
17/02/2023,1840.400024
21/02/2023,1833
22/02/2023,1832
23/02/2023,1818
24/02/2023,1808.800049
27/02/2023,1817
28/02/2023,1828.900024
01/03/2023,1837.699951
02/03/2023,1833.5
03/03/2023,1847.699951
06/03/2023,1847.900024
07/03/2023,1813.900024
08/03/2023,1812.699951
09/03/2023,1829.300049
10/03/2023,1862
13/03/2023,1911.699951
14/03/2023,1906.199951
15/03/2023,1926.599976
16/03/2023,1919
17/03/2023,1969.800049
20/03/2023,1979.199951
21/03/2023,1938
22/03/2023,1946.800049
23/03/2023,1993.800049
24/03/2023,1982.099976
27/03/2023,1952.400024
28/03/2023,1972.400024
29/03/2023,1966.099976
30/03/2023,1980.300049
31/03/2023,1969
03/04/2023,1983.900024
04/04/2023,2022.199951
05/04/2023,2020.900024
06/04/2023,2011.900024
10/04/2023,1989.099976
11/04/2023,2004.800049
12/04/2023,2010.900024
13/04/2023,2041.300049
14/04/2023,2002.199951
17/04/2023,1994.199951
18/04/2023,2007.400024
19/04/2023,1995.199951
20/04/2023,2007.599976
21/04/2023,1979.5
24/04/2023,1989.099976
25/04/2023,1994
26/04/2023,1985.699951
27/04/2023,1989.900024
28/04/2023,1990.099976
01/05/2023,1983.400024
02/05/2023,2014.300049
03/05/2023,2028.599976
04/05/2023,2048
05/05/2023,2017.400024
08/05/2023,2026.300049
09/05/2023,2036.199951
10/05/2023,2030.5
11/05/2023,2014.699951
12/05/2023,2014.5
15/05/2023,2018
16/05/2023,1988.400024
17/05/2023,1980.699951
18/05/2023,1956.5
19/05/2023,1978.699951
22/05/2023,1974.800049
23/05/2023,1972.400024
24/05/2023,1962.800049
25/05/2023,1943.099976
26/05/2023,1944.099976
30/05/2023,1958
31/05/2023,1963.900024
01/06/2023,1978
02/06/2023,1952.400024
05/06/2023,1958
06/06/2023,1965.5
07/06/2023,1942.699951
08/06/2023,1963.599976
09/06/2023,1962.199951
12/06/2023,1955.300049
13/06/2023,1944.599976
14/06/2023,1955.300049
15/06/2023,1957.800049
16/06/2023,1958.400024
20/06/2023,1935.5
21/06/2023,1933.300049
22/06/2023,1912.699951
23/06/2023,1919.099976
26/06/2023,1923.699951
27/06/2023,1914
28/06/2023,1912.300049
29/06/2023,1909.199951
30/06/2023,1921.099976
03/07/2023,1921.699951
05/07/2023,1919.599976
06/07/2023,1908.699951
07/07/2023,1926.199951
10/07/2023,1925
11/07/2023,1931.300049
12/07/2023,1956.199951
13/07/2023,1959.199951
14/07/2023,1960.099976
17/07/2023,1952.400024
18/07/2023,1977.199951
19/07/2023,1977.5
20/07/2023,1968.300049
21/07/2023,1964.300049
24/07/2023,1960.300049
25/07/2023,1962.099976
26/07/2023,1968.900024
27/07/2023,1945.400024
28/07/2023,1960.400024
31/07/2023,1970.5
01/08/2023,1940.699951
02/08/2023,1937.400024
03/08/2023,1932
04/08/2023,1939.599976
07/08/2023,1933.5
08/08/2023,1924.099976
09/08/2023,1915.400024
10/08/2023,1914.400024
11/08/2023,1912.900024
14/08/2023,1910.599976
15/08/2023,1902.5
16/08/2023,1896.099976
17/08/2023,1884.099976
18/08/2023,1886.099976
21/08/2023,1893.300049
22/08/2023,1896.400024
23/08/2023,1918.5
24/08/2023,1918.199951
25/08/2023,1911.099976
28/08/2023,1917.900024
29/08/2023,1936.5
30/08/2023,1944.300049
31/08/2023,1938.199951
01/09/2023,1939.800049
05/09/2023,1926.199951
06/09/2023,1918.099976
07/09/2023,1917.5
08/09/2023,1918.400024
11/09/2023,1923.300049
12/09/2023,1911.300049
13/09/2023,1909.099976
14/09/2023,1910
15/09/2023,1923.699951
18/09/2023,1931.5
19/09/2023,1932
20/09/2023,1945.599976
21/09/2023,1919.199951
22/09/2023,1925.400024
25/09/2023,1916.599976
26/09/2023,1900.400024
27/09/2023,1871.599976
28/09/2023,1860.400024
29/09/2023,1848.099976
02/10/2023,1830
03/10/2023,1824.599976
04/10/2023,1818.5
05/10/2023,1816.599976
06/10/2023,1830.199951
09/10/2023,1849.5
10/10/2023,1861
11/10/2023,1872.800049
12/10/2023,1869.300049
13/10/2023,1927.400024
16/10/2023,1921.099976
17/10/2023,1922.699951
18/10/2023,1955.300049
19/10/2023,1968.400024
20/10/2023,1982.5
23/10/2023,1976.300049
24/10/2023,1975
25/10/2023,1984.099976
26/10/2023,1987.199951
27/10/2023,1988.599976
30/10/2023,1996.199951
31/10/2023,1985.199951
01/11/2023,1978.800049
02/11/2023,1985.599976
03/11/2023,1991.5
06/11/2023,1981.599976
07/11/2023,1966.800049
08/11/2023,1951.5
09/11/2023,1964.199951
10/11/2023,1932.599976
13/11/2023,1945.5
14/11/2023,1961.800049
15/11/2023,1960.099976
16/11/2023,1983.900024
17/11/2023,1981.599976
20/11/2023,1977.699951
21/11/2023,1999.300049
22/11/2023,1991.400024
24/11/2023,2002.199951
27/11/2023,2011.800049
28/11/2023,2039.699951
29/11/2023,2047.099976
30/11/2023,2038.099976
01/12/2023,2071
04/12/2023,2024.099976
05/12/2023,2018.5
06/12/2023,2030.5
07/12/2023,2029.900024
08/12/2023,1998.300049
11/12/2023,1978
12/12/2023,1977.800049
13/12/2023,1982.300049
14/12/2023,2030.199951
15/12/2023,2021.099976
18/12/2023,2026.300049
19/12/2023,2038.400024
20/12/2023,2034.5
21/12/2023,2039.099976
22/12/2023,2057.100098
26/12/2023,2058.199951
27/12/2023,2081.899902
28/12/2023,2073.899902
29/12/2023,2062.399902
02/01/2024,2064.399902
03/01/2024,2034.199951
04/01/2024,2042.300049
05/01/2024,2042.400024
08/01/2024,2026.599976
09/01/2024,2026.400024
10/01/2024,2021.699951
11/01/2024,2014.300049
12/01/2024,2046.699951
16/01/2024,2026
17/01/2024,2002.599976
18/01/2024,2018.599976
19/01/2024,2026.5
22/01/2024,2019.800049
23/01/2024,2023.699951
24/01/2024,2013.900024
25/01/2024,2016.900024
26/01/2024,2016.800049
29/01/2024,2025.199951
30/01/2024,2031.5
31/01/2024,2048.399902
01/02/2024,2053
02/02/2024,2036.099976
05/02/2024,2025.699951
06/02/2024,2034.5
07/02/2024,2035.199951
08/02/2024,2032.199951
09/02/2024,2023.300049
12/02/2024,2018.199951
13/02/2024,1992.900024
14/02/2024,1990.300049
15/02/2024,2002.099976
16/02/2024,2011.5
20/02/2024,2027.5
21/02/2024,2022.300049
22/02/2024,2019.699951
23/02/2024,2038.599976
26/02/2024,2028.5
27/02/2024,2034
28/02/2024,2033
29/02/2024,2045.699951
01/03/2024,2086.899902
04/03/2024,2117.699951
05/03/2024,2133.5
06/03/2024,2150.300049
07/03/2024,2158
08/03/2024,2178.600098
11/03/2024,2182.5
12/03/2024,2160.399902
13/03/2024,2175.399902
14/03/2024,2163
15/03/2024,2157.300049
18/03/2024,2160.699951
19/03/2024,2156.300049
20/03/2024,2157.899902
21/03/2024,2182.399902
22/03/2024,2158.100098
25/03/2024,2174.800049
26/03/2024,2175.600098
27/03/2024,2190.600098
28/03/2024,2217.399902
01/04/2024,2236.5
02/04/2024,2261
03/04/2024,2294.399902
04/04/2024,2288.800049
05/04/2024,2325.699951
08/04/2024,2331.699951
09/04/2024,2343.5
10/04/2024,2329.600098
11/04/2024,2354.800049
12/04/2024,2356.199951
15/04/2024,2365.800049
16/04/2024,2390.800049
17/04/2024,2371.699951
18/04/2024,2382.300049
19/04/2024,2398.399902
22/04/2024,2332.199951
23/04/2024,2327.699951
24/04/2024,2324.5
25/04/2024,2329.800049
26/04/2024,2334.800049
29/04/2024,2345.399902
30/04/2024,2291.399902
01/05/2024,2299.899902
02/05/2024,2299.199951
03/05/2024,2299
06/05/2024,2321.600098
07/05/2024,2315.199951
08/05/2024,2313.600098
09/05/2024,2332.100098
10/05/2024,2367.300049
13/05/2024,2336.100098
14/05/2024,2353.399902
15/05/2024,2388.699951
16/05/2024,2380
17/05/2024,2412.199951
20/05/2024,2433.899902
21/05/2024,2421.699951
22/05/2024,2389.199951
23/05/2024,2335
24/05/2024,2332.5
28/05/2024,2355.199951
29/05/2024,2340.300049
30/05/2024,2342.899902
31/05/2024,2322.899902
03/06/2024,2346.600098
04/06/2024,2325.5
05/06/2024,2354.100098
06/06/2024,2370.300049
07/06/2024,2305.199951
10/06/2024,2307.699951
11/06/2024,2307.5
12/06/2024,2336
13/06/2024,2300.199951
14/06/2024,2331.399902
17/06/2024,2312.399902
18/06/2024,2330.399902
20/06/2024,2353.800049
21/06/2024,2316.399902
24/06/2024,2330
25/06/2024,2316.600098
26/06/2024,2299.199951
27/06/2024,2324.5
28/06/2024,2327.699951
01/07/2024,2327.600098
02/07/2024,2323
03/07/2024,2359.800049
05/07/2024,2388.5
08/07/2024,2355.199951
09/07/2024,2360.100098
10/07/2024,2372.199951
11/07/2024,2415
12/07/2024,2414
15/07/2024,2422.899902
16/07/2024,2462.399902
17/07/2024,2454.800049
18/07/2024,2451.800049
19/07/2024,2395.5
22/07/2024,2392
23/07/2024,2404.600098
24/07/2024,2413.300049
25/07/2024,2351.899902
26/07/2024,2380
29/07/2024,2377.300049
30/07/2024,2405
31/07/2024,2426.5
01/08/2024,2435
02/08/2024,2425.699951
05/08/2024,2401.699951
06/08/2024,2389.100098
07/08/2024,2390.5
08/08/2024,2422.199951
09/08/2024,2432.100098
12/08/2024,2462.399902
13/08/2024,2466.699951
14/08/2024,2439.399902
15/08/2024,2453.100098
16/08/2024,2498.600098
19/08/2024,2501.800049
20/08/2024,2511.300049
21/08/2024,2508.399902
22/08/2024,2478.899902
23/08/2024,2508.399902
26/08/2024,2517.699951
27/08/2024,2516
28/08/2024,2501
29/08/2024,2525.699951
30/08/2024,2493.800049
03/09/2024,2489.899902
04/09/2024,2493.399902
05/09/2024,2511.399902
06/09/2024,2493.5
09/09/2024,2501.800049
10/09/2024,2512.300049
11/09/2024,2512.100098
12/09/2024,2551.199951
13/09/2024,2581.300049
16/09/2024,2580.399902
17/09/2024,2564.300049
18/09/2024,2570.699951
19/09/2024,2588
20/09/2024,2619.899902
23/09/2024,2626.5
24/09/2024,2651.199951
25/09/2024,2659.199951
26/09/2024,2669.899902
27/09/2024,2644.300049
30/09/2024,2636.100098
01/10/2024,2667.300049
02/10/2024,2647.100098
03/10/2024,2657.100098
04/10/2024,2645.800049
07/10/2024,2644.800049
08/10/2024,2615
09/10/2024,2606
10/10/2024,2620.600098
11/10/2024,2657.600098
14/10/2024,2647.800049
15/10/2024,2661.399902
16/10/2024,2674
17/10/2024,2691
18/10/2024,2713.699951
21/10/2024,2723.100098
22/10/2024,2744.199951
23/10/2024,2714.399902
24/10/2024,2734.899902
25/10/2024,2740.899902
28/10/2024,2742.899902
29/10/2024,2768.399902
30/10/2024,2788.5
31/10/2024,2738.300049
01/11/2024,2738.600098
04/11/2024,2736.100098
05/11/2024,2740.300049
06/11/2024,2667.600098
07/11/2024,2698.399902
08/11/2024,2687.5
11/11/2024,2611.199951
12/11/2024,2600
13/11/2024,2580.800049
14/11/2024,2568.199951
15/11/2024,2565.699951
18/11/2024,2610.600098
19/11/2024,2627.100098
20/11/2024,2648.199951
21/11/2024,2672.100098
22/11/2024,2709.899902
25/11/2024,2616.800049
26/11/2024,2620.300049
27/11/2024,2639.899902
29/11/2024,2657
02/12/2024,2634.899902
03/12/2024,2644.699951
04/12/2024,2653.800049
05/12/2024,2626.600098
06/12/2024,2638.600098
09/12/2024,2664.899902
10/12/2024,2697.600098
11/12/2024,2733.800049
12/12/2024,2687.5
13/12/2024,2656
16/12/2024,2651.399902
17/12/2024,2644.399902
18/12/2024,2636.5
19/12/2024,2592.199951
20/12/2024,2628.699951
23/12/2024,2612.300049
24/12/2024,2620
26/12/2024,2638.800049
27/12/2024,2617.199951
30/12/2024,2606.100098
31/12/2024,2629.199951